Topic,Language1,Language2,TopicSimilarity
occupations,nl,el,0.25585864363845917
occupations,nl,NB,0.48771925299789076
occupations,cs,it,0.3796515074288553
occupations,cs,es,0.35013191020515355
occupations,cs,PT-PT,0.3189512051671841
occupations,cs,ro,0.3911371282083357
occupations,cs,da,0.2535669591273306
occupations,cs,fr,0.3352815628816874
occupations,cs,pl,0.45266470377461093
occupations,cs,hu,0.30825709163557463
occupations,cs,el,0.25794682647310857
occupations,cs,NB,0.3499825450177617
occupations,it,es,0.5557775884279675
occupations,it,PT-PT,0.48590899096791057
occupations,it,ro,0.576383140580896
occupations,it,da,0.2627535323580215
occupations,it,fr,0.4819678957183051
occupations,it,pl,0.3878828322806651
occupations,it,hu,0.2945109461258842
occupations,it,el,0.28707772445116525
occupations,it,NB,0.3561075223604893
occupations,es,PT-PT,0.5061003390222911
occupations,es,ro,0.5084752805611602
occupations,es,da,0.245503087707624
occupations,es,fr,0.4662044424462482
occupations,es,pl,0.36807229135113106
occupations,es,hu,0.27886112351999415
occupations,es,el,0.29564886493546133
occupations,es,NB,0.33952882649773214
occupations,PT-PT,ro,0.4661828491809169
occupations,PT-PT,da,0.21528975581680024
occupations,PT-PT,fr,0.4350275439595775
occupations,PT-PT,pl,0.3297451695952016
occupations,PT-PT,hu,0.25173195217057714
occupations,PT-PT,el,0.24101905958392886
occupations,PT-PT,NB,0.3387589570268843
occupations,ro,da,0.28500966656036314
occupations,ro,fr,0.5715113903585434
occupations,ro,pl,0.4090842204607685
occupations,ro,hu,0.3164155338555493
occupations,ro,el,0.2762442555518844
occupations,ro,NB,0.38972836487271467
occupations,da,fr,0.2543915975164663
occupations,da,pl,0.24761835392562948
occupations,da,hu,0.20283855441943677
occupations,da,el,0.17724941875663713
occupations,da,NB,0.4602268406974289
occupations,fr,pl,0.357725226894422
occupations,fr,hu,0.2694229997714753
occupations,fr,el,0.26671986408233883
occupations,fr,NB,0.3473106698879111
occupations,pl,hu,0.2853106070056534
occupations,pl,el,0.25230452498013745
occupations,pl,NB,0.3410002989643083
occupations,hu,el,0.21849010640227495
occupations,hu,NB,0.2924120499097279
occupations,el,NB,0.22860735248459033
personal qualities,en,de,0.27489648317555815
personal qualities,en,nl,0.2882094365019235
personal qualities,en,cs,0.24146507648416043
personal qualities,en,it,0.33815088435654217
personal qualities,en,es,0.3171818472139886
personal qualities,en,PT-PT,0.31609711198844564
personal qualities,en,ro,0.362260796851427
personal qualities,en,da,0.2104706308343488
personal qualities,en,fr,0.3287094975240462
personal qualities,en,pl,0.2049191323544128
personal qualities,en,hu,0.19819893809447844
personal qualities,en,el,0.18165467347101832
personal qualities,en,NB,0.27567121734723893
personal qualities,de,nl,0.36674394556103485
personal qualities,de,cs,0.2195247471515994
personal qualities,de,it,0.23549589266360707
personal qualities,de,es,0.2298234671553746
personal qualities,de,PT-PT,0.20736320071187606
personal qualities,de,ro,0.27072343405789
personal qualities,de,da,0.2529907531142376
personal qualities,de,fr,0.24650720979863325
personal qualities,de,pl,0.2015938005851811
personal qualities,de,hu,0.21416358409392464
personal qualities,de,el,0.17355673854326753
personal qualities,de,NB,0.3437143954600174
personal qualities,nl,cs,0.22674797246412354
personal qualities,nl,it,0.2661534537657124
personal qualities,nl,es,0.26075227523098155
personal qualities,nl,PT-PT,0.2187681666340707
personal qualities,nl,ro,0.2867513569076918
personal qualities,nl,da,0.24612118617536577
personal qualities,nl,fr,0.2622667313394749
personal qualities,nl,pl,0.19556746089446492
personal qualities,nl,hu,0.21223681400961433
personal qualities,nl,el,0.16967111685785616
personal qualities,nl,NB,0.3245554920767031
personal qualities,cs,it,0.2425873472516939
personal qualities,cs,es,0.22549617213136702
personal qualities,cs,PT-PT,0.2129504665202914
personal qualities,cs,ro,0.2601265676647356
personal qualities,cs,da,0.17218567180960534
personal qualities,cs,fr,0.21987397736724185
personal qualities,cs,pl,0.386298854217042
personal qualities,cs,hu,0.22449281797915788
personal qualities,cs,el,0.1745576026278765
personal qualities,cs,NB,0.24250128436814558
personal qualities,it,es,0.5152165442599234
personal qualities,it,PT-PT,0.430522604214791
personal qualities,it,ro,0.4754918530775438
personal qualities,it,da,0.1792990020257645
personal qualities,it,fr,0.4114919111888128
personal qualities,it,pl,0.2185728010621609
personal qualities,it,hu,0.2273198923403943
personal qualities,it,el,0.21192428183335235
personal qualities,it,NB,0.2545763228688689
personal qualities,es,PT-PT,0.45248704151375907
personal qualities,es,ro,0.4329707536365853
personal qualities,es,da,0.17842895449127577
personal qualities,es,fr,0.4060514632572865
personal qualities,es,pl,0.20566596784411692
personal qualities,es,hu,0.21512494841140883
personal qualities,es,el,0.21592454713392722
personal qualities,es,NB,0.24216092654722626
personal qualities,PT-PT,ro,0.38945733899333657
personal qualities,PT-PT,da,0.15648492209448653
personal qualities,PT-PT,fr,0.3935550030969878
personal qualities,PT-PT,pl,0.2019640628380208
personal qualities,PT-PT,hu,0.19722466441441697
personal qualities,PT-PT,el,0.17661868952282062
personal qualities,PT-PT,NB,0.2426252646055071
personal qualities,ro,da,0.20455713335708847
personal qualities,ro,fr,0.4336636085064464
personal qualities,ro,pl,0.23943072256622036
personal qualities,ro,hu,0.23190066407320364
personal qualities,ro,el,0.18866814346158758
personal qualities,ro,NB,0.2809794636392451
personal qualities,da,fr,0.19399977984396485
personal qualities,da,pl,0.16091323425985965
personal qualities,da,hu,0.14900690906676065
personal qualities,da,el,0.12924671787491723
personal qualities,da,NB,0.46244272761448335
personal qualities,fr,pl,0.20562810512025678
personal qualities,fr,hu,0.20648259136017033
personal qualities,fr,el,0.20730075671139883
personal qualities,fr,NB,0.2586325968847298
personal qualities,pl,hu,0.18333272915892965
personal qualities,pl,el,0.163845006849341
personal qualities,pl,NB,0.2181453214044827
personal qualities,hu,el,0.1558316420001954
personal qualities,hu,NB,0.20128262270452615
personal qualities,el,NB,0.17103124137250766
plants,en,de,0.3672660437891973
plants,en,nl,0.36136701935302123
plants,en,cs,0.3331478859086018
plants,en,it,0.3375330313357002
plants,en,es,0.33210455090825447
plants,en,PT-PT,0.32204036829767363
plants,en,ro,0.37738761020991446
plants,en,da,0.274397129992443
plants,en,fr,0.37125353107973436
plants,en,pl,0.21021479418066036
plants,en,hu,0.2947622970507525
plants,en,el,0.24321525423394594
plants,en,NB,0.3935030969868969
plants,de,nl,0.5159601895568602
plants,de,cs,0.3477168269673775
plants,de,it,0.3026908763980584
plants,de,es,0.307388745677226
plants,de,PT-PT,0.2663128381692644
plants,de,ro,0.3380991259904688
plants,de,da,0.3500865457809466
plants,de,fr,0.2907596828686711
plants,de,pl,0.2531061880371441
plants,de,hu,0.3311802913500319
plants,de,el,0.21997540808905683
plants,de,NB,0.44980033756026705
plants,nl,cs,0.3236089723039442
plants,nl,it,0.2823766817361708
plants,nl,es,0.274482676697044
plants,nl,PT-PT,0.23119948155481504
plants,nl,ro,0.3118724312226903
plants,nl,da,0.34613455992820574
plants,nl,fr,0.3111132174595528
plants,nl,pl,0.22740797718156464
plants,nl,hu,0.29548775054664855
plants,nl,el,0.22347494618922248
plants,nl,NB,0.425134166452191
plants,cs,it,0.3145705731606627
plants,cs,es,0.3005118848469952
plants,cs,PT-PT,0.27119853092995094
plants,cs,ro,0.3322243360318061
plants,cs,da,0.24338328211525673
plants,cs,fr,0.28711809063934857
plants,cs,pl,0.34833555118801796
plants,cs,hu,0.33468652026622925
plants,cs,el,0.2501535871300031
plants,cs,NB,0.32536243088655303
plants,it,es,0.5573090595528138
plants,it,PT-PT,0.5192053714843072
plants,it,ro,0.5365449439494157
plants,it,da,0.2157760339112883
plants,it,fr,0.47838446787636363
plants,it,pl,0.24816838958223206
plants,it,hu,0.28999314822728345
plants,it,el,0.2913302820716605
plants,it,NB,0.31506201450097243
plants,es,PT-PT,0.5416258997942249
plants,es,ro,0.47554727389291385
plants,es,da,0.23178208842788073
plants,es,fr,0.4514200201142471
plants,es,pl,0.24409482316871917
plants,es,hu,0.27881030542389623
plants,es,el,0.26480639080699514
plants,es,NB,0.314554000351214
plants,PT-PT,ro,0.4525855882416619
plants,PT-PT,da,0.18280701278416547
plants,PT-PT,fr,0.4538391887963915
plants,PT-PT,pl,0.23020516150369133
plants,PT-PT,hu,0.25849785751463705
plants,PT-PT,el,0.23962704092722634
plants,PT-PT,NB,0.28753590403625173
plants,ro,da,0.2456018181182086
plants,ro,fr,0.5088621186398956
plants,ro,pl,0.2632545625633489
plants,ro,hu,0.312386972807537
plants,ro,el,0.2546472707132299
plants,ro,NB,0.3306079102924354
plants,da,fr,0.22803047412201236
plants,da,pl,0.18526523523037763
plants,da,hu,0.21419674418486523
plants,da,el,0.16197131004659024
plants,da,NB,0.48651296974669106
plants,fr,pl,0.22665375688652908
plants,fr,hu,0.26170639285219344
plants,fr,el,0.25789068513866115
plants,fr,NB,0.3018137331718647
plants,pl,hu,0.2471068755504372
plants,pl,el,0.1963409573168104
plants,pl,NB,0.24647567063784617
plants,hu,el,0.21047318244595606
plants,hu,NB,0.2916328976472848
plants,el,NB,0.23801387990312842
restaurant,en,de,0.34566472870012843
restaurant,en,nl,0.41138906150794136
restaurant,en,cs,0.27876961691754704
restaurant,en,it,0.31002776801811854
restaurant,en,es,0.27508713904349075
restaurant,en,PT-PT,0.2653002573260758
restaurant,en,ro,0.3321527628136701
restaurant,en,da,0.28272692591175297
restaurant,en,fr,0.3424565118054301
restaurant,en,pl,0.27307954040702703
restaurant,en,hu,0.23151418204161014
restaurant,en,el,0.2422906761961792
restaurant,en,NB,0.36144645050069496
restaurant,de,nl,0.4440963262599403
restaurant,de,cs,0.29393170034310356
restaurant,de,it,0.2955465199731157
restaurant,de,es,0.26849331677328125
restaurant,de,PT-PT,0.2500862125420822
restaurant,de,ro,0.3237005056383173
restaurant,de,da,0.2946540041561965
restaurant,de,fr,0.27062430405388455
restaurant,de,pl,0.28315030940328867
restaurant,de,hu,0.261754466234778
restaurant,de,el,0.22763602334410576
restaurant,de,NB,0.38773689716803494
restaurant,nl,cs,0.31235127878821917
restaurant,nl,it,0.2991904946500245
restaurant,nl,es,0.2920979872872661
restaurant,nl,PT-PT,0.24668471216787294
restaurant,nl,ro,0.346460355928942
restaurant,nl,da,0.300796197610581
restaurant,nl,fr,0.3385225386207941
restaurant,nl,pl,0.3028700160644241
restaurant,nl,hu,0.2846105891764111
restaurant,nl,el,0.2350661508580729
restaurant,nl,NB,0.4162813567005184
restaurant,cs,it,0.28896137430281216
restaurant,cs,es,0.26421968236927296
restaurant,cs,PT-PT,0.25496996126391525
restaurant,cs,ro,0.33025750150576355
restaurant,cs,da,0.21230933614021072
restaurant,cs,fr,0.2629827651610711
restaurant,cs,pl,0.41904777183859276
restaurant,cs,hu,0.29905806580307426
restaurant,cs,el,0.21488113513760695
restaurant,cs,NB,0.29269880675281945
restaurant,it,es,0.48282491996350657
restaurant,it,PT-PT,0.3925989410971614
restaurant,it,ro,0.4528732803497824
restaurant,it,da,0.2339763342128011
restaurant,it,fr,0.3773509299712466
restaurant,it,pl,0.31806880087879535
restaurant,it,hu,0.26262706385873363
restaurant,it,el,0.26250707556856867
restaurant,it,NB,0.31063912322171344
restaurant,es,PT-PT,0.44880975601950523
restaurant,es,ro,0.3874224909690048
restaurant,es,da,0.22658975942984688
restaurant,es,fr,0.35619478842149466
restaurant,es,pl,0.2915625354493143
restaurant,es,hu,0.23501424325825057
restaurant,es,el,0.2744548711763293
restaurant,es,NB,0.29581032673507707
restaurant,PT-PT,ro,0.3645093761345778
restaurant,PT-PT,da,0.19727496498715727
restaurant,PT-PT,fr,0.333761998582378
restaurant,PT-PT,pl,0.27508366524560146
restaurant,PT-PT,hu,0.21247217487776623
restaurant,PT-PT,el,0.23911805747681383
restaurant,PT-PT,NB,0.2687067939052393
restaurant,ro,da,0.23419620738882077
restaurant,ro,fr,0.4087576713745583
restaurant,ro,pl,0.3391494194762943
restaurant,ro,hu,0.27748112865384517
restaurant,ro,el,0.2418732227617398
restaurant,ro,NB,0.3321472148247699
restaurant,da,fr,0.2417340206601494
restaurant,da,pl,0.1970553882527553
restaurant,da,hu,0.19284327288400546
restaurant,da,el,0.1758188698815079
restaurant,da,NB,0.46455380761018983
restaurant,fr,pl,0.2984264283926334
restaurant,fr,hu,0.2431894126844628
restaurant,fr,el,0.24717586185035928
restaurant,fr,NB,0.29701201901592145
restaurant,pl,hu,0.2670133339592946
restaurant,pl,el,0.22014026086558433
restaurant,pl,NB,0.27807919425185634
restaurant,hu,el,0.19185746850802188
restaurant,hu,NB,0.263679563239082
restaurant,el,NB,0.237926015577836
school,en,de,0.2731999639137063
school,en,nl,0.3360535276927265
school,en,cs,0.2545371243897319
school,en,it,0.2639120722218154
school,en,es,0.22702117599670177
school,en,PT-PT,0.23864194734810995
school,en,ro,0.27581161058228154
school,en,da,0.25317280336296566
school,en,fr,0.2351570137533299
school,en,pl,0.2582970395884082
school,en,hu,0.22555651048298106
school,en,el,0.17110306577311754
school,en,NB,0.3069417524666004
school,de,nl,0.4084211835606359
school,de,cs,0.278242270196738
school,de,it,0.25636457531432544
school,de,es,0.2338280868805583
school,de,PT-PT,0.21965291340244636
school,de,ro,0.2997912887291824
school,de,da,0.33129849641005826
school,de,fr,0.22832906236565528
school,de,pl,0.2773100443128868
school,de,hu,0.2632590849819552
school,de,el,0.1628433798269391
school,de,NB,0.38777693176780403
school,nl,cs,0.28135217076880636
school,nl,it,0.249179729417982
school,nl,es,0.23163157034714096
school,nl,PT-PT,0.20387415451883797
school,nl,ro,0.29162336038870684
school,nl,da,0.3377937077290525
school,nl,fr,0.2634781159618806
school,nl,pl,0.27826966035103645
school,nl,hu,0.25397965934223543
school,nl,el,0.16990040475935103
school,nl,NB,0.4016926560030008
school,cs,it,0.2886990065102488
school,cs,es,0.2510684677957417
school,cs,PT-PT,0.23466566445428405
school,cs,ro,0.2808470075394518
school,cs,da,0.23416697555495997
school,cs,fr,0.23675883995751573
school,cs,pl,0.4126141491333121
school,cs,hu,0.2891235118629163
school,cs,el,0.19625305136988438
school,cs,NB,0.2913878029213115
school,it,es,0.41708735033149835
school,it,PT-PT,0.4213300121540952
school,it,ro,0.40474649898894816
school,it,da,0.21187929719595583
school,it,fr,0.36809297395696755
school,it,pl,0.3132768730532735
school,it,hu,0.23842206663412646
school,it,el,0.2749699621287144
school,it,NB,0.24938109853716095
school,es,PT-PT,0.4860680921838444
school,es,ro,0.3590418734853987
school,es,da,0.20679489070322582
school,es,fr,0.36810455985141405
school,es,pl,0.26265397895522263
school,es,hu,0.2187166323839618
school,es,el,0.24090427456693336
school,es,NB,0.25343546643355813
school,PT-PT,ro,0.34534484444300817
school,PT-PT,da,0.1809512475028382
school,PT-PT,fr,0.3629801418235678
school,PT-PT,pl,0.26936658774513744
school,PT-PT,hu,0.2053292164921422
school,PT-PT,el,0.22527206712157866
school,PT-PT,NB,0.23083717144775912
school,ro,da,0.2512353586089841
school,ro,fr,0.4339019544769419
school,ro,pl,0.35355167434074775
school,ro,hu,0.26724173762846765
school,ro,el,0.21761464057276483
school,ro,NB,0.29604735860707626
school,da,fr,0.19821024872348242
school,da,pl,0.2315162382159553
school,da,hu,0.19671435379472907
school,da,el,0.14780755015508673
school,da,NB,0.4621052396724304
school,fr,pl,0.27444211894267345
school,fr,hu,0.22624131829314875
school,fr,el,0.2434669508900164
school,fr,NB,0.2489587265328694
school,pl,hu,0.25309355406671785
school,pl,el,0.20248993620817574
school,pl,NB,0.28799134479982136
school,hu,el,0.1744491296057299
school,hu,NB,0.2528041177889048
school,el,NB,0.17128897102861548
shapes,en,de,0.43001685138975615
shapes,en,nl,0.4252660726104731
shapes,en,cs,0.4096151884636319
shapes,en,it,0.4282106923814515
shapes,en,es,0.40227951882563817
shapes,en,PT-PT,0.4204426706428413
shapes,en,ro,0.4933427976224495
shapes,en,da,0.3698001854615498
shapes,en,fr,0.47904173177380227
shapes,en,pl,0.3436989809454312
shapes,en,hu,0.37717524815314935
shapes,en,el,0.35425226761700557
shapes,en,NB,0.4817912007647248
shapes,de,nl,0.5071342169212352
shapes,de,cs,0.43271754694499226
shapes,de,it,0.411265132109586
shapes,de,es,0.38519385745151735
shapes,de,PT-PT,0.3630664189888061
shapes,de,ro,0.46078963635678694
shapes,de,da,0.4024956516562687
shapes,de,fr,0.43007199418978054
shapes,de,pl,0.35214758418692443
shapes,de,hu,0.3896919115011887
shapes,de,el,0.33926556176743
shapes,de,NB,0.5160214075688613
shapes,nl,cs,0.4099144872416326
shapes,nl,it,0.4034397953208672
shapes,nl,es,0.4054045421185381
shapes,nl,PT-PT,0.36718311358404243
shapes,nl,ro,0.4517187136355493
shapes,nl,da,0.38439655390653577
shapes,nl,fr,0.43444211339539984
shapes,nl,pl,0.3300651596544092
shapes,nl,hu,0.39412025319733224
shapes,nl,el,0.3513406433805174
shapes,nl,NB,0.5027561274532022
shapes,cs,it,0.4006569922060706
shapes,cs,es,0.3754701955744818
shapes,cs,PT-PT,0.37244080159681187
shapes,cs,ro,0.43969693980717883
shapes,cs,da,0.3206051881501309
shapes,cs,fr,0.4146541425865001
shapes,cs,pl,0.42023220203835776
shapes,cs,hu,0.4048249938385753
shapes,cs,el,0.32854184799792874
shapes,cs,NB,0.3981091537996909
shapes,it,es,0.7464838457885858
shapes,it,PT-PT,0.6323335530899318
shapes,it,ro,0.6759431011993198
shapes,it,da,0.3128447874044116
shapes,it,fr,0.6334559623423512
shapes,it,pl,0.4215800614380737
shapes,it,hu,0.38778644647919774
shapes,it,el,0.452293726630494
shapes,it,NB,0.42509880806160283
shapes,es,PT-PT,0.6044806223692205
shapes,es,ro,0.6324018168645584
shapes,es,da,0.34021790769281957
shapes,es,fr,0.6155931096511116
shapes,es,pl,0.4206022833691778
shapes,es,hu,0.3608884899919917
shapes,es,el,0.5169128915539186
shapes,es,NB,0.42381963023710645
shapes,PT-PT,ro,0.5789385055652271
shapes,PT-PT,da,0.2816812719049295
shapes,PT-PT,fr,0.5996093176494655
shapes,PT-PT,pl,0.3947414876994785
shapes,PT-PT,hu,0.3488677073255914
shapes,PT-PT,el,0.35786465071054585
shapes,PT-PT,NB,0.430944308647949
shapes,ro,da,0.3553561797383191
shapes,ro,fr,0.6842409102396756
shapes,ro,pl,0.4442018887505703
shapes,ro,hu,0.4158859104866364
shapes,ro,el,0.39327123650145973
shapes,ro,NB,0.450407612070898
shapes,da,fr,0.3451265027969323
shapes,da,pl,0.2795695723127132
shapes,da,hu,0.3091993406875439
shapes,da,el,0.30653694667786696
shapes,da,NB,0.5348771669872343
shapes,fr,pl,0.4359409918652357
shapes,fr,hu,0.3880156607196144
shapes,fr,el,0.39837688124133147
shapes,fr,NB,0.4555185694682123
shapes,pl,hu,0.3295552610167749
shapes,pl,el,0.3363548272777482
shapes,pl,NB,0.3994326132510716
shapes,hu,el,0.3339760594671452
shapes,hu,NB,0.4001389790436443
shapes,el,NB,0.37085986378582725
shoes,en,de,0.37882593053825936
shoes,en,nl,0.314575783046138
shoes,en,cs,0.29385114750948754
shoes,en,it,0.23620502789952114
shoes,en,es,0.21319656559329575
shoes,en,PT-PT,0.22230793440489524
shoes,en,ro,0.2584865821384315
shoes,en,da,0.2828667923323125
shoes,en,fr,0.23663220859136716
shoes,en,pl,0.26708965199899926
shoes,en,hu,0.24384661688406548
shoes,en,el,0.2522911294800937
shoes,en,NB,0.3346563634234867
shoes,de,nl,0.4408555384985684
shoes,de,cs,0.3080710215561142
shoes,de,it,0.25445293876459135
shoes,de,es,0.22703726224390802
shoes,de,PT-PT,0.21405135041440007
shoes,de,ro,0.29069197805677116
shoes,de,da,0.3172460848099128
shoes,de,fr,0.21133475616278108
shoes,de,pl,0.2903999472190447
shoes,de,hu,0.3018752709420252
shoes,de,el,0.2071622049911731
shoes,de,NB,0.4258452924548815
shoes,nl,cs,0.2605140376232238
shoes,nl,it,0.2512253728718407
shoes,nl,es,0.23008843646328275
shoes,nl,PT-PT,0.18708638513715617
shoes,nl,ro,0.26382474674628986
shoes,nl,da,0.28469395577256384
shoes,nl,fr,0.20493978762989326
shoes,nl,pl,0.24215502064414232
shoes,nl,hu,0.2656821700266079
shoes,nl,el,0.2251559812605289
shoes,nl,NB,0.38472293648032657
shoes,cs,it,0.31563839321969717
shoes,cs,es,0.28464312864096575
shoes,cs,PT-PT,0.2734329594789944
shoes,cs,ro,0.30256295996297694
shoes,cs,da,0.20657759356156238
shoes,cs,fr,0.27609086024031526
shoes,cs,pl,0.38922652220194526
shoes,cs,hu,0.2814873996985197
shoes,cs,el,0.22803544696072497
shoes,cs,NB,0.3114061513739193
shoes,it,es,0.3580449282482641
shoes,it,PT-PT,0.3817141932777115
shoes,it,ro,0.42438425429208493
shoes,it,da,0.19730177662626766
shoes,it,fr,0.32434568898579347
shoes,it,pl,0.29897999502941813
shoes,it,hu,0.22884979588039792
shoes,it,el,0.27217888576932275
shoes,it,NB,0.25344094723296834
shoes,es,PT-PT,0.45289046572119934
shoes,es,ro,0.4108539025191555
shoes,es,da,0.19017953615953953
shoes,es,fr,0.3322225864832634
shoes,es,pl,0.26375938513847247
shoes,es,hu,0.2216143302014204
shoes,es,el,0.31547396685936513
shoes,es,NB,0.22646008232123
shoes,PT-PT,ro,0.34712403288886234
shoes,PT-PT,da,0.1670183513550262
shoes,PT-PT,fr,0.31375138564317134
shoes,PT-PT,pl,0.2641218327984924
shoes,PT-PT,hu,0.2241354949093458
shoes,PT-PT,el,0.2730690479677465
shoes,PT-PT,NB,0.22400155419395093
shoes,ro,da,0.19849907727106395
shoes,ro,fr,0.3687282796460178
shoes,ro,pl,0.3163748536053341
shoes,ro,hu,0.26938350544142914
shoes,ro,el,0.27941246053789087
shoes,ro,NB,0.28042977731660734
shoes,da,fr,0.16843216641236064
shoes,da,pl,0.20261974134031893
shoes,da,hu,0.24214584035028072
shoes,da,el,0.14830675206398722
shoes,da,NB,0.4408436330199339
shoes,fr,pl,0.2804488530210571
shoes,fr,hu,0.22317415091705775
shoes,fr,el,0.272834052423158
shoes,fr,NB,0.21490483495233484
shoes,pl,hu,0.23815409677617574
shoes,pl,el,0.24027543692728448
shoes,pl,NB,0.2776074350933336
shoes,hu,el,0.19969570340511136
shoes,hu,NB,0.30129799769150456
shoes,el,NB,0.20632144899655874
shopping,en,de,0.27919235815036164
shopping,en,nl,0.30800628969134075
shopping,en,cs,0.2266503499000013
shopping,en,it,0.28048720810224365
shopping,en,es,0.23919971808888926
shopping,en,PT-PT,0.2509342021910623
shopping,en,ro,0.26757181648550726
shopping,en,da,0.21397666809041563
shopping,en,fr,0.24759415525969955
shopping,en,pl,0.24106934941443092
shopping,en,hu,0.22228933928892777
shopping,en,el,0.18080692215768904
shopping,en,NB,0.2868018320786973
shopping,de,nl,0.43578553412260856
shopping,de,cs,0.2280059573592294
shopping,de,it,0.2573329779522321
shopping,de,es,0.22158308972556368
shopping,de,PT-PT,0.20575414461452926
shopping,de,ro,0.2620860926716692
shopping,de,da,0.2927425724935355
shopping,de,fr,0.2215634285626266
shopping,de,pl,0.23441921678731414
shopping,de,hu,0.23845363968480104
shopping,de,el,0.15906601441572962
shopping,de,NB,0.3670510118306895
shopping,nl,cs,0.24347781231427587
shopping,nl,it,0.289666142420371
shopping,nl,es,0.22856474004796443
shopping,nl,PT-PT,0.21837740589598892
shopping,nl,ro,0.27618015375337496
shopping,nl,da,0.28948667667110145
shopping,nl,fr,0.23706543234930802
shopping,nl,pl,0.26133331644429325
shopping,nl,hu,0.24654713039418277
shopping,nl,el,0.17337500031978242
shopping,nl,NB,0.36861351393379277
shopping,cs,it,0.22316429336346386
shopping,cs,es,0.1873996580909941
shopping,cs,PT-PT,0.20262827533244473
shopping,cs,ro,0.23480616670106308
shopping,cs,da,0.15097070907412882
shopping,cs,fr,0.1965056237221925
shopping,cs,pl,0.31842852383855563
shopping,cs,hu,0.22467702300357542
shopping,cs,el,0.2049525148732248
shopping,cs,NB,0.2215229735300399
shopping,it,es,0.4220643965741808
shopping,it,PT-PT,0.3889234038077903
shopping,it,ro,0.43482814888142446
shopping,it,da,0.2065116906676829
shopping,it,fr,0.3617932591242469
shopping,it,pl,0.32451238962886886
shopping,it,hu,0.20683045470808817
shopping,it,el,0.20032203728490922
shopping,it,NB,0.26886566577583526
shopping,es,PT-PT,0.43978516965573056
shopping,es,ro,0.3571522271565107
shopping,es,da,0.18204806503390863
shopping,es,fr,0.3440901751389894
shopping,es,pl,0.27122160386000826
shopping,es,hu,0.18689659489069219
shopping,es,el,0.210087526310082
shopping,es,NB,0.22115188293431387
shopping,PT-PT,ro,0.3781542196661818
shopping,PT-PT,da,0.15377266301058864
shopping,PT-PT,fr,0.3556816749063273
shopping,PT-PT,pl,0.28195890996965084
shopping,PT-PT,hu,0.19074839264995133
shopping,PT-PT,el,0.18454618660136748
shopping,PT-PT,NB,0.2207202260230084
shopping,ro,da,0.20703980841855138
shopping,ro,fr,0.43093106021218486
shopping,ro,pl,0.3544492690753001
shopping,ro,hu,0.2148304585211451
shopping,ro,el,0.19280041186266816
shopping,ro,NB,0.2693566014538588
shopping,da,fr,0.17913807786523694
shopping,da,pl,0.19606988285223415
shopping,da,hu,0.17551924450181128
shopping,da,el,0.13058947419593084
shopping,da,NB,0.4550377580336459
shopping,fr,pl,0.2736843691766837
shopping,fr,hu,0.19428810706625163
shopping,fr,el,0.20018356043174707
shopping,fr,NB,0.2319562191694202
shopping,pl,hu,0.2176657589295729
shopping,pl,el,0.19072953074262158
shopping,pl,NB,0.2594175327207446
shopping,hu,el,0.16887453636959907
shopping,hu,NB,0.22202888033238508
shopping,el,NB,0.17053782757496747
sports,en,de,0.36925150117356936
sports,en,nl,0.4042177203754574
sports,en,cs,0.3258365119889461
sports,en,it,0.3113310473663134
sports,en,es,0.31224536971325145
sports,en,PT-PT,0.30192594901976944
sports,en,ro,0.36816202757899336
sports,en,da,0.3015257195198431
sports,en,fr,0.294028788489551
sports,en,pl,0.2736630706536848
sports,en,hu,0.2942048732770913
sports,en,el,0.27652681897639797
sports,en,NB,0.3802819475107046
sports,de,nl,0.48119926782347167
sports,de,cs,0.3513616650569132
sports,de,it,0.3108095664094363
sports,de,es,0.30840774022186834
sports,de,PT-PT,0.2696419531815152
sports,de,ro,0.3575035689930634
sports,de,da,0.31793151126431873
sports,de,fr,0.2719559187124859
sports,de,pl,0.3032274520166158
sports,de,hu,0.3357304403061241
sports,de,el,0.24519248026974677
sports,de,NB,0.42402400681435315
sports,nl,cs,0.36442673483591304
sports,nl,it,0.32957032935409175
sports,nl,es,0.32894433092001174
sports,nl,PT-PT,0.27290609692812323
sports,nl,ro,0.3799676229036969
sports,nl,da,0.343375194736216
sports,nl,fr,0.2949777798922419
sports,nl,pl,0.29239451553894524
sports,nl,hu,0.32762092409900573
sports,nl,el,0.25495377908368977
sports,nl,NB,0.44186613609988223
sports,cs,it,0.32065624612516236
sports,cs,es,0.3281336312356423
sports,cs,PT-PT,0.28010500543544786
sports,cs,ro,0.392628122689053
sports,cs,da,0.25981704250050647
sports,cs,fr,0.28435440573841747
sports,cs,pl,0.4469902231063679
sports,cs,hu,0.36372434686801663
sports,cs,el,0.260275144267185
sports,cs,NB,0.3586754670945199
sports,it,es,0.4896764327748483
sports,it,PT-PT,0.44398335292341545
sports,it,ro,0.4836558367180422
sports,it,da,0.22277449802512164
sports,it,fr,0.3991890659328873
sports,it,pl,0.30931143575269376
sports,it,hu,0.3015243194460968
sports,it,el,0.28285345688041313
sports,it,NB,0.3130891401455234
sports,es,PT-PT,0.49096474789846345
sports,es,ro,0.47030278503122164
sports,es,da,0.2272350357040069
sports,es,fr,0.4185409270174356
sports,es,pl,0.30219831756970167
sports,es,hu,0.2904712839401073
sports,es,el,0.274176793912664
sports,es,NB,0.3069405736764643
sports,PT-PT,ro,0.42120250937168924
